MH_get_Q_head512,512,64,1024
MH_get_K_head512,512,64,1024
MH_get_V_head512,512,64,1024
MH_QxKT_head512,512,512,64
MH_QxKTxV_head512,512,64,512
MH_get_Q_head1,512,64,1024
MH_get_K_head1,512,64,1024
MH_get_V_head1,512,64,1024
MH_QxKT_head1,512,512,64
MH_QxKTxV_head1,512,64,512
MH_get_Q_head2,512,64,1024
MH_get_K_head2,512,64,1024
MH_get_V_head2,512,64,1024
MH_QxKT_head2,512,512,64
MH_QxKTxV_head2,512,64,512
MH_get_Q_head3,512,64,1024
MH_get_K_head3,512,64,1024
MH_get_V_head3,512,64,1024
MH_QxKT_head3,512,512,64
MH_QxKTxV_head3,512,64,512
MH_get_Q_head4,512,64,1024
MH_get_K_head4,512,64,1024
MH_get_V_head4,512,64,1024
MH_QxKT_head4,512,512,64
MH_QxKTxV_head4,512,64,512
MH_get_Q_head5,512,64,1024
MH_get_K_head5,512,64,1024
MH_get_V_head5,512,64,1024
MH_QxKT_head5,512,512,64
MH_QxKTxV_head5,512,64,512
MH_get_Q_head6,512,64,1024
MH_get_K_head6,512,64,1024
MH_get_V_head6,512,64,1024
MH_QxKT_head6,512,512,64
MH_QxKTxV_head6,512,64,512
MH_get_Q_head7,512,64,1024
MH_get_K_head7,512,64,1024
MH_get_V_head7,512,64,1024
MH_QxKT_head7,512,512,64
MH_QxKTxV_head7,512,64,512
MH_get_Q_head8,512,64,1024
MH_get_K_head8,512,64,1024
MH_get_V_head8,512,64,1024
MH_QxKT_head8,512,512,64
MH_QxKTxV_head8,512,64,512
MH_get_Q_head9,512,64,1024
MH_get_K_head9,512,64,1024
MH_get_V_head9,512,64,1024
MH_QxKT_head9,512,512,64
MH_QxKTxV_head9,512,64,512
MH_get_Q_head1512,512,64,1024
MH_get_K_head1512,512,64,1024
MH_get_V_head1512,512,64,1024
MH_QxKT_head1512,512,512,64
MH_QxKTxV_head1512,512,64,512
MH_get_Q_head11,512,64,1024
MH_get_K_head11,512,64,1024
MH_get_V_head11,512,64,1024
MH_QxKT_head11,512,512,64
MH_QxKTxV_head11,512,64,512
MH_get_Q_head12,512,64,1024
MH_get_K_head12,512,64,1024
MH_get_V_head12,512,64,1024
MH_QxKT_head12,512,512,64
MH_QxKTxV_head12,512,64,512
MH_get_Q_head13,512,64,1024
MH_get_K_head13,512,64,1024
MH_get_V_head13,512,64,1024
MH_QxKT_head13,512,512,64
MH_QxKTxV_head13,512,64,512
MH_get_Q_head14,512,64,1024
MH_get_K_head14,512,64,1024
MH_get_V_head14,512,64,1024
MH_QxKT_head14,512,512,64
MH_QxKTxV_head14,512,64,512
MH_get_Q_head15,512,64,1024
MH_get_K_head15,512,64,1024
MH_get_V_head15,512,64,1024
MH_QxKT_head15,512,512,64
MH_QxKTxV_head15,512,64,512
MH_Concat_Linear,512,1024,1024
FF1,512,4096,1024
FF2,512,1024,4096
